 ((453, 663, 1), 1),
 ((453, 823, 1), 1),
 ((453, 109, 2), 1),
 ((453, 202, 7), 1),
 ((453, 357, 7), 1),
 ((453, 402, 7), 1),
 ((453, 695, 7), 1),
 ((453, 93, 8), 1),
 ((453, 792, 8), 1),
 ((453, 14, 22), 1),
 ((453, 452, 22), 1),
 ((487, 544, 0), 1),
 ((487, 173, 1), 1),
 ((487, 607, 1), 1),
 ((487, 663, 1), 1),
 ((487, 823, 1), 1),
 ((487, 109, 2), 1),
 ((487, 202, 7), 1),
 ((487, 357, 7), 1),
 ((487, 402, 7), 1),
 ((487, 695, 7), 1),
 ((487, 93, 8), 1),
 ((487, 792, 8), 1),
 ((487, 14, 22), 1),
 ((487, 452, 22), 1),
 ((487, 607, 22), 1),
 ((544, 173, 1), 1),
 ((544, 607, 1), 1),
 ((544, 663, 1), 1),
 ((544, 823, 1), 1),
 ((544, 109, 2), 1),
 ((544, 202, 7), 1),
 ((544, 357, 7), 1),
 ((544, 402, 7), 1),
 ((544, 695, 7), 1),
 ((544, 93, 8), 1),
 ((544, 792, 8), 1),
 ((544, 14, 22), 1),
 ((544, 452, 22), 1),
 ((544, 607, 22), 1),
 ((544, 733, 30), 1),
 ((173, 607, 0), 2),
 ((173, 663, 0), 2),
 ((173, 823, 0), 2),
 ((173, 109, 1), 2),
 ((173, 202, 6), 2),
 ((173, 357, 6), 2),
 ((173, 402, 6), 2),
 ((173, 695, 6), 2),
 ((173, 93, 7), 2),
 ((173, 792, 7), 2),
 ((173, 14, 21), 2),
 ((173, 452, 21), 2),
 ((173, 607, 21), 2),
 ((173, 733, 29), 2),
 ((173, 541, 30), 2),
 ((607, 663, 0), 2),
 ((607, 823, 0), 2),
 ((607, 109, 1), 2),
 ((607, 202, 6), 2),
 ((607, 357, 6), 2),
 ((607, 402, 6), 2),
 ((607, 695, 6), 2),
 ((607, 93, 7), 2),
 ((607, 792, 7), 2),
 ((607, 14, 21), 2),
 ((607, 452, 21), 2),
 ((607, 607, 21), 2),
 ((607, 733, 29), 2),
 ((607, 541, 30), 2),
 ((607, 655, 30), 2),
 ((663, 823, 0), 2),
 ((663, 109, 1), 2),
 ((663, 202, 6), 2),
 ((663, 357, 6), 2),
 ((663, 402, 6), 2),
 ((663, 695, 6), 2),
 ((663, 93, 7), 2),
 ((663, 792, 7), 2),
 ((663, 14, 21), 2),
 ((663, 452, 21), 2),
 ((663, 607, 21), 2),
 ((663, 733, 29), 2),
 ((663, 541, 30), 2),
 ((663, 655, 30), 2),
 ((663, 831, 30), 2),
 ((823, 109, 1), 2),
 ((823, 202, 6), 2),
 ((823, 357, 6), 2),
 ((823, 402, 6), 2),
 ((823, 695, 6), 2),
 ((823, 93, 7), 2),
 ((823, 792, 7), 2),
 ((823, 14, 21), 2),
 ((823, 452, 21), 2),
 ((823, 607, 21), 2),
 ((823, 733, 29), 2),
 ((823, 541, 30), 2),
 ((823, 655, 30), 2),
 ((823, 831, 30), 2),
 ((823, 234, 31), 2),
 ((109, 202, 5), 3),
 ((109, 357, 5), 3),
 ((109, 402, 5), 3),
 ((109, 695, 5), 3),
 ((109, 93, 6), 3),
 ((109, 792, 6), 3),
 ((109, 14, 20), 3),
 ((109, 452, 20), 3),
 ((109, 607, 20), 3),
 ((109, 733, 28), 3),
 ((109, 541, 29), 3),
 ((109, 655, 29), 3),
 ((109, 831, 29), 3),
 ((109, 234, 30), 3),
 ((109, 281, 30), 3),
 ((202, 357, 0), 8),
 ((202, 402, 0), 8),
 ((202, 695, 0), 8),
 ((202, 93, 1), 8),
 ((202, 792, 1), 8),
 ((202, 14, 15), 8),
 ((202, 452, 15), 8),
 ((202, 607, 15), 8),
 ((202, 733, 23), 8),
 ((202, 541, 24), 8),
 ((202, 655, 24), 8),
 ((202, 831, 24), 8),
 ((202, 234, 25), 8),
 ((202, 281, 25), 8),
 ((202, 325, 25), 8),
 ((357, 402, 0), 8),
 ((357, 695, 0), 8),
 ((357, 93, 1), 8),
 ((357, 792, 1), 8),
 ((357, 14, 15), 8),
 ((357, 452, 15), 8),
 ((357, 607, 15), 8),
 ((357, 733, 23), 8),
 ((357, 541, 24), 8),
 ((357, 655, 24), 8),
 ((357, 831, 24), 8),
 ((357, 234, 25), 8),
 ((357, 281, 25), 8),
 ((357, 325, 25), 8),
 ((357, 108, 26), 8),
 ((402, 695, 0), 8),
 ((402, 93, 1), 8),
 ((402, 792, 1), 8),
 ((402, 14, 15), 8),
 ((402, 452, 15), 8),
 ((402, 607, 15), 8),
 ((402, 733, 23), 8),
 ((402, 541, 24), 8),
 ((402, 655, 24), 8),
 ((402, 831, 24), 8),
 ((402, 234, 25), 8),
 ((402, 281, 25), 8),
 ((402, 325, 25), 8),
 ((402, 108, 26), 8),
 ((402, 173, 26), 8),
 ((695, 93, 1), 8),
 ((695, 792, 1), 8),
 ((695, 14, 15), 8),
 ((695, 452, 15), 8),
 ((695, 607, 15), 8),
 ((695, 733, 23), 8),
 ((695, 541, 24), 8),
 ((695, 655, 24), 8),
 ((695, 831, 24), 8),
 ((695, 234, 25), 8),
 ((695, 281, 25), 8),
 ((695, 325, 25), 8),
 ((695, 108, 26), 8),
 ((695, 173, 26), 8),
 ((695, 197, 26), 8),
 ((93, 792, 0), 9),
 ((93, 14, 14), 9),
 ((93, 452, 14), 9),
 ((93, 607, 14), 9),
 ((93, 733, 22), 9),
 ((93, 541, 23), 9),
 ((93, 655, 23), 9),
 ((93, 831, 23), 9),
 ((93, 234, 24), 9),
 ((93, 281, 24), 9),
 ((93, 325, 24), 9),
 ((93, 108, 25), 9),
 ((93, 173, 25), 9),
 ((93, 197, 25), 9),
 ((93, 256, 25), 9),
 ((792, 14, 14), 9),
 ((792, 452, 14), 9),
 ((792, 607, 14), 9),
 ((792, 733, 22), 9),
 ((792, 541, 23), 9),
 ((792, 655, 23), 9),
 ((792, 831, 23), 9),
 ((792, 234, 24), 9),
 ((792, 281, 24), 9),
 ((792, 325, 24), 9),
 ((792, 108, 25), 9),
 ((792, 173, 25), 9),
 ((792, 197, 25), 9),
 ((792, 256, 25), 9),
 ((792, 393, 25), 9),
 ((14, 452, 0), 23),
 ((14, 607, 0), 23),
 ((14, 733, 8), 23),
 ((14, 541, 9), 23),
 ((14, 655, 9), 23),
 ((14, 831, 9), 23),
 ((14, 234, 10), 23),
 ((14, 281, 10), 23),
 ((14, 325, 10), 23),
 ((14, 108, 11), 23),
 ((14, 173, 11), 23),
 ((14, 197, 11), 23),
 ((14, 256, 11), 23),
 ((14, 393, 11), 23),
 ((14, 61, 12), 23),
 ((452, 607, 0), 23),
 ((452, 733, 8), 23),
 ((452, 541, 9), 23),
 ((452, 655, 9), 23),
 ((452, 831, 9), 23),
 ((452, 234, 10), 23),
 ((452, 281, 10), 23),
 ((452, 325, 10), 23),
 ((452, 108, 11), 23),
 ((452, 173, 11), 23),
 ((452, 197, 11), 23),
 ((452, 256, 11), 23),
 ((452, 393, 11), 23),
 ((452, 61, 12), 23),
 ((452, 496, 12), 23),
 ((607, 733, 8), 23),
 ((607, 541, 9), 23),
 ((607, 655, 9), 23),
 ((607, 831, 9), 23),
 ((607, 234, 10), 23),
 ((607, 281, 10), 23),
 ((607, 325, 10), 23),
 ((607, 108, 11), 23),
 ((607, 173, 11), 23),
 ((607, 197, 11), 23),
 ((607, 256, 11), 23),
 ((607, 393, 11), 23),
 ((607, 61, 12), 23),
 ((607, 496, 12), 23),
 ((607, 702, 12), 23),
 ((733, 541, 1), 31),
 ((733, 655, 1), 31),
 ((733, 831, 1), 31),
 ((733, 234, 2), 31),
 ((733, 281, 2), 31),
 ((733, 325, 2), 31),
 ((733, 108, 3), 31),
 ((733, 173, 3), 31),
 ((733, 197, 3), 31),
 ((733, 256, 3), 31),
 ((733, 393, 3), 31),
 ((733, 61, 4), 31),
 ((733, 496, 4), 31),
 ((733, 702, 4), 31),
 ((733, 442, 13), 31),
 ((541, 655, 0), 32),
 ((541, 831, 0), 32),
 ((541, 234, 1), 32),
 ((541, 281, 1), 32),
 ((541, 325, 1), 32),
 ((541, 108, 2), 32),
 ((541, 173, 2), 32),
 ((541, 197, 2), 32),
 ((541, 256, 2), 32),
 ((541, 393, 2), 32),
 ((541, 61, 3), 32),
 ((541, 496, 3), 32),
 ((541, 702, 3), 32),
 ((541, 442, 12), 32),
 ((541, 615, 12), 32),
 ((655, 831, 0), 32),
 ((655, 234, 1), 32),
 ((655, 281, 1), 32),
 ((655, 325, 1), 32),
 ((655, 108, 2), 32),
 ((655, 173, 2), 32),
 ((655, 197, 2), 32),
 ((655, 256, 2), 32),
 ((655, 393, 2), 32),
 ((655, 61, 3), 32),
 ((655, 496, 3), 32),
 ((655, 702, 3), 32),
 ((655, 442, 12), 32),
 ((655, 615, 12), 32),
 ((655, 80, 13), 32),
 ((831, 234, 1), 32),
 ((831, 281, 1), 32),
 ((831, 325, 1), 32),
 ((831, 108, 2), 32),
 ((831, 173, 2), 32),
 ((831, 197, 2), 32),
 ((831, 256, 2), 32),
 ((831, 393, 2), 32),
 ((831, 61, 3), 32),
 ((831, 496, 3), 32),
 ((831, 702, 3), 32),
 ((831, 442, 12), 32),
 ((831, 615, 12), 32),
 ((831, 80, 13), 32),
 ((831, 32, 14), 32),
 ((234, 281, 0), 33),
 ((234, 325, 0), 33),
 ((234, 108, 1), 33),
 ((234, 173, 1), 33),
 ((234, 197, 1), 33),
 ((234, 256, 1), 33),
 ((234, 393, 1), 33),
 ((234, 61, 2), 33),
 ((234, 496, 2), 33),
 ((234, 702, 2), 33),
 ((234, 442, 11), 33),
 ((234, 615, 11), 33),
 ((234, 80, 12), 33),
 ((234, 32, 13), 33),
 ((234, 54, 24), 33),
 ((281, 325, 0), 33),
 ((281, 108, 1), 33),
 ((281, 173, 1), 33),
 ((281, 197, 1), 33),
 ((281, 256, 1), 33),
 ((281, 393, 1), 33),
 ((281, 61, 2), 33),
 ((281, 496, 2), 33),
 ((281, 702, 2), 33),
 ((281, 442, 11), 33),
 ((281, 615, 11), 33),
 ((281, 80, 12), 33),
 ((281, 32, 13), 33),
 ((281, 54, 24), 33),
 ((281, 615, 33), 33),
 ((325, 108, 1), 33),
 ((325, 173, 1), 33),
 ((325, 197, 1), 33),
 ((325, 256, 1), 33),
 ((325, 393, 1), 33),
 ((325, 61, 2), 33),
 ((325, 496, 2), 33),
 ((325, 702, 2), 33),
 ((325, 442, 11), 33),
 ((325, 615, 11), 33),
 ((325, 80, 12), 33),
 ((325, 32, 13), 33),
 ((325, 54, 24), 33),
 ((325, 615, 33), 33),
 ((325, 694, 33), 33),
 ((108, 173, 0), 34),
 ((108, 197, 0), 34),
 ((108, 256, 0), 34),
 ((108, 393, 0), 34),
 ((108, 61, 1), 34),
 ((108, 496, 1), 34),
 ((108, 702, 1), 34),
 ((108, 442, 10), 34),
 ((108, 615, 10), 34),
 ((108, 80, 11), 34),
 ((108, 32, 12), 34),
 ((108, 54, 23), 34),
 ((108, 615, 32), 34),
 ((108, 694, 32), 34),
 ((108, 40, 33), 34),
 ((173, 197, 0), 34),
 ((173, 256, 0), 34),
 ((173, 393, 0), 34),
 ((173, 61, 1), 34),
 ((173, 496, 1), 34),
 ((173, 702, 1), 34),
 ((173, 442, 10), 34),
 ((173, 615, 10), 34),
 ((173, 80, 11), 34),
 ((173, 32, 12), 34),
 ((173, 54, 23), 34),
 ((173, 615, 32), 34),
 ((173, 694, 32), 34),
 ((173, 40, 33), 34),
 ((173, 305, 33), 34),
 ((197, 256, 0), 34),
 ((197, 393, 0), 34),
 ((197, 61, 1), 34),
 ((197, 496, 1), 34),
 ((197, 702, 1), 34),
 ((197, 442, 10), 34),
 ((197, 615, 10), 34),
 ((197, 80, 11), 34),
 ((197, 32, 12), 34),
 ((197, 54, 23), 34),
 ((197, 615, 32), 34),
 ((197, 694, 32), 34),
 ((197, 40, 33), 34),
 ((197, 305, 33), 34),
 ((197, 555, 33), 34),
 ((256, 393, 0), 34),
 ((256, 61, 1), 34),
 ((256, 496, 1), 34),
 ((256, 702, 1), 34),
 ((256, 442, 10), 34),
 ((256, 615, 10), 34),
 ((256, 80, 11), 34),
 ((256, 32, 12), 34),
 ((256, 54, 23), 34),
 ((256, 615, 32), 34),
 ((256, 694, 32), 34),
 ((256, 40, 33), 34),
 ((256, 305, 33), 34),
 ((256, 555, 33), 34),
 ((256, 234, 34), 34),
 ((393, 61, 1), 34),
 ((393, 496, 1), 34),
 ((393, 702, 1), 34),
 ((393, 442, 10), 34),
 ((393, 615, 10), 34),
 ((393, 80, 11), 34),
 ((393, 32, 12), 34),
 ((393, 54, 23), 34),
 ((393, 615, 32), 34),
 ((393, 694, 32), 34),
 ((393, 40, 33), 34),
 ((393, 305, 33), 34),
 ((393, 555, 33), 34),
 ((393, 234, 34), 34),
 ((393, 454, 34), 34),
 ((61, 496, 0), 35),
 ((61, 702, 0), 35),
 ((61, 442, 9), 35),
 ((61, 615, 9), 35),
 ((61, 80, 10), 35),
 ((61, 32, 11), 35),
 ((61, 54, 22), 35),
 ((61, 615, 31), 35),
 ((61, 694, 31), 35),
 ((61, 40, 32), 35),
 ((61, 305, 32), 35),
 ((61, 555, 32), 35),
 ((61, 234, 33), 35),
 ((61, 454, 33), 35),
 ((61, 717, 35), 35),
 ((496, 702, 0), 35),
 ((496, 442, 9), 35),
 ((496, 615, 9), 35),
 ((496, 80, 10), 35),
 ((496, 32, 11), 35),
 ((496, 54, 22), 35),
 ((496, 615, 31), 35),
 ((496, 694, 31), 35),
 ((496, 40, 32), 35),
 ((496, 305, 32), 35),
 ((496, 555, 32), 35),
 ((496, 234, 33), 35),
 ((496, 454, 33), 35),
 ((496, 717, 35), 35),
 ((496, 769, 35), 35),
 ((702, 442, 9), 35),
 ((702, 615, 9), 35),
 ((702, 80, 10), 35),
 ((702, 32, 11), 35),
 ((702, 54, 22), 35),
 ((702, 615, 31), 35),
 ((702, 694, 31), 35),
 ((702, 40, 32), 35),
 ((702, 305, 32), 35),
 ((702, 555, 32), 35),
 ((702, 234, 33), 35),
 ((702, 454, 33), 35),
 ((702, 717, 35), 35),
 ((702, 769, 35), 35),
 ((702, 496, 39), 35),
 ((442, 615, 0), 44),
 ((442, 80, 1), 44),
 ((442, 32, 2), 44),
 ((442, 54, 13), 44),
 ((442, 615, 22), 44),
 ((442, 694, 22), 44),
 ((442, 40, 23), 44),
 ((442, 305, 23), 44),
 ((442, 555, 23), 44),
 ((442, 234, 24), 44),
 ((442, 454, 24), 44),
 ((442, 717, 26), 44),
 ((442, 769, 26), 44),
 ((442, 496, 30), 44),
 ((442, 655, 31), 44),
 ((615, 80, 1), 44),
 ((615, 32, 2), 44),
 ((615, 54, 13), 44),
 ((615, 615, 22), 44),
 ((615, 694, 22), 44),
 ((615, 40, 23), 44),
 ((615, 305, 23), 44),
 ((615, 555, 23), 44),
 ((615, 234, 24), 44),
 ((615, 454, 24), 44),
 ((615, 717, 26), 44),
 ((615, 769, 26), 44),
 ((615, 496, 30), 44),
 ((615, 655, 31), 44),
 ((615, 252, 32), 44),
 ((80, 32, 1), 45),
 ((80, 54, 12), 45),
 ((80, 615, 21), 45),
 ((80, 694, 21), 45),
 ((80, 40, 22), 45),
 ((80, 305, 22), 45),
 ((80, 555, 22), 45),
 ((80, 234, 23), 45),
 ((80, 454, 23), 45),
 ((80, 717, 25), 45),
 ((80, 769, 25), 45),
 ((80, 496, 29), 45),
 ((80, 655, 30), 45),
 ((80, 252, 31), 45),
 ((80, 280, 31), 45),
 ((32, 54, 11), 46),
 ((32, 615, 20), 46),
 ((32, 694, 20), 46),
 ((32, 40, 21), 46),
 ((32, 305, 21), 46),
 ((32, 555, 21), 46),
 ((32, 234, 22), 46),
 ((32, 454, 22), 46),
 ((32, 717, 24), 46),
 ((32, 769, 24), 46),
 ((32, 496, 28), 46),
 ((32, 655, 29), 46),
 ((32, 252, 30), 46),
 ((32, 280, 30), 46),
 ((32, 533, 30), 46),
 ((54, 615, 9), 57),
 ((54, 694, 9), 57),
 ((54, 40, 10), 57),
 ((54, 305, 10), 57),
 ((54, 555, 10), 57),
 ((54, 234, 11), 57),
 ((54, 454, 11), 57),
 ((54, 717, 13), 57),
 ((54, 769, 13), 57),
 ((54, 496, 17), 57),
 ((54, 655, 18), 57),
 ((54, 252, 19), 57),
 ((54, 280, 19), 57),
 ((54, 533, 19), 57),
 ((54, 96, 20), 57),
 ((615, 694, 0), 66),
 ((615, 40, 1), 66),
 ((615, 305, 1), 66),
 ((615, 555, 1), 66),
 ((615, 234, 2), 66),
 ((615, 454, 2), 66),
 ((615, 717, 4), 66),
 ((615, 769, 4), 66),
 ((615, 496, 8), 66),
 ((615, 655, 9), 66),
 ((615, 252, 10), 66),
 ((615, 280, 10), 66),
 ((615, 533, 10), 66),
 ((615, 96, 11), 66),
 ((615, 211, 11), 66),
 ((694, 40, 1), 66),
 ((694, 305, 1), 66),
 ((694, 555, 1), 66),
 ((694, 234, 2), 66),
 ((694, 454, 2), 66),
 ((694, 717, 4), 66),
 ((694, 769, 4), 66),
 ((694, 496, 8), 66),
 ((694, 655, 9), 66),
 ((694, 252, 10), 66),
 ((694, 280, 10), 66),
 ((694, 533, 10), 66),
 ((694, 96, 11), 66),
 ((694, 211, 11), 66),
 ((694, 393, 11), 66),
 ((40, 305, 0), 67),
 ((40, 555, 0), 67),
 ((40, 234, 1), 67),
 ((40, 454, 1), 67),
 ((40, 717, 3), 67),
 ((40, 769, 3), 67),
 ((40, 496, 7), 67),
 ((40, 655, 8), 67),
 ((40, 252, 9), 67),
 ((40, 280, 9), 67),
 ((40, 533, 9), 67),
 ((40, 96, 10), 67),
 ((40, 211, 10), 67),
 ((40, 393, 10), 67),
 ((40, 14, 11), 67),
 ((305, 555, 0), 67),
 ((305, 234, 1), 67),
 ((305, 454, 1), 67),
 ((305, 717, 3), 67),
 ((305, 769, 3), 67),
 ((305, 496, 7), 67),
 ((305, 655, 8), 67),
 ((305, 252, 9), 67),
 ((305, 280, 9), 67),
 ((305, 533, 9), 67),
 ((305, 96, 10), 67),
 ((305, 211, 10), 67),
 ((305, 393, 10), 67),
 ((305, 14, 11), 67),
 ((305, 739, 12), 67),
 ((555, 234, 1), 67),
 ((555, 454, 1), 67),
 ((555, 717, 3), 67),
 ((555, 769, 3), 67),
 ((555, 496, 7), 67),
 ((555, 655, 8), 67),
 ((555, 252, 9), 67),
 ((555, 280, 9), 67),
 ((555, 533, 9), 67),
 ((555, 96, 10), 67),
 ((555, 211, 10), 67),
 ((555, 393, 10), 67),
 ((555, 14, 11), 67),
 ((555, 739, 12), 67),
 ((555, 544, 20), 67),
 ((234, 454, 0), 68),
 ((234, 717, 2), 68),
 ((234, 769, 2), 68),
 ((234, 496, 6), 68),
 ((234, 655, 7), 68),
 ((234, 252, 8), 68),
 ((234, 280, 8), 68),
 ((234, 533, 8), 68),
 ((234, 96, 9), 68),
 ((234, 211, 9), 68),
 ((234, 393, 9), 68),
 ((234, 14, 10), 68),
 ((234, 739, 11), 68),
 ((234, 544, 19), 68),
 ((234, 628, 19), 68),
 ((454, 717, 2), 68),
 ((454, 769, 2), 68),
 ((454, 496, 6), 68),
 ((454, 655, 7), 68),
 ((454, 252, 8), 68),
 ((454, 280, 8), 68),
 ((454, 533, 8), 68),
 ((454, 96, 9), 68),
 ((454, 211, 9), 68),
 ((454, 393, 9), 68),
 ((454, 14, 10), 68),
 ((454, 739, 11), 68),
 ((454, 544, 19), 68),
 ((454, 628, 19), 68),
 ((454, 726, 20), 68),
 ((717, 769, 0), 70),
 ((717, 496, 4), 70),
 ((717, 655, 5), 70),
 ((717, 252, 6), 70),
 ((717, 280, 6), 70),
 ((717, 533, 6), 70),
 ((717, 96, 7), 70),
 ((717, 211, 7), 70),
 ((717, 393, 7), 70),
 ((717, 14, 8), 70),
 ((717, 739, 9), 70),
 ((717, 544, 17), 70),
 ((717, 628, 17), 70),
 ((717, 726, 18), 70),
 ((717, 267, 19), 70),
 ((769, 496, 4), 70),
 ((769, 655, 5), 70),
 ((769, 252, 6), 70),
 ((769, 280, 6), 70),
 ((769, 533, 6), 70),
 ((769, 96, 7), 70),
 ((769, 211, 7), 70),
 ((769, 393, 7), 70),
 ((769, 14, 8), 70),
 ((769, 739, 9), 70),
 ((769, 544, 17), 70),
 ((769, 628, 17), 70),
 ((769, 726, 18), 70),
 ((769, 267, 19), 70),
 ((769, 337, 19), 70),
 ((496, 655, 1), 74),
 ((496, 252, 2), 74),
 ((496, 280, 2), 74),
 ((496, 533, 2), 74),
 ((496, 96, 3), 74),
 ((496, 211, 3), 74),
 ((496, 393, 3), 74),
 ((496, 14, 4), 74),
 ((496, 739, 5), 74),
 ((496, 544, 13), 74),
 ((496, 628, 13), 74),
 ((496, 726, 14), 74),
 ((496, 267, 15), 74),
 ((496, 337, 15), 74),
 ((496, 487, 15), 74),
 ((655, 252, 1), 75),
 ((655, 280, 1), 75),
 ((655, 533, 1), 75),
 ((655, 96, 2), 75),
 ((655, 211, 2), 75),
 ((655, 393, 2), 75),
 ((655, 14, 3), 75),
 ((655, 739, 4), 75),
 ((655, 544, 12), 75),
 ((655, 628, 12), 75),
 ((655, 726, 13), 75),
 ((655, 267, 14), 75),
 ((655, 337, 14), 75),
 ((655, 487, 14), 75),
 ((655, 35, 15), 75),
 ((252, 280, 0), 76),
 ((252, 533, 0), 76),
 ((252, 96, 1), 76),
 ((252, 211, 1), 76),
 ((252, 393, 1), 76),
 ((252, 14, 2), 76),
 ((252, 739, 3), 76),
 ((252, 544, 11), 76),
 ((252, 628, 11), 76),
 ((252, 726, 12), 76),
 ((252, 267, 13), 76),
 ((252, 337, 13), 76),
 ((252, 487, 13), 76),
 ((252, 35, 14), 76),
 ((252, 172, 17), 76),
 ((280, 533, 0), 76),
 ((280, 96, 1), 76),
 ((280, 211, 1), 76),
 ((280, 393, 1), 76),
 ((280, 14, 2), 76),
 ((280, 739, 3), 76),
 ((280, 544, 11), 76),
 ((280, 628, 11), 76),
 ((280, 726, 12), 76),
 ((280, 267, 13), 76),
 ((280, 337, 13), 76),
 ((280, 487, 13), 76),
 ((280, 35, 14), 76),
 ((280, 172, 17), 76),
 ((280, 87, 30), 76),
 ((533, 96, 1), 76),
 ((533, 211, 1), 76),
 ((533, 393, 1), 76),
 ((533, 14, 2), 76),
 ((533, 739, 3), 76),
 ((533, 544, 11), 76),
 ((533, 628, 11), 76),
 ((533, 726, 12), 76),
 ((533, 267, 13), 76),
 ((533, 337, 13), 76),
 ((533, 487, 13), 76),
 ((533, 35, 14), 76),
 ((533, 172, 17), 76),
 ((533, 87, 30), 76),
 ((533, 453, 32), 76),
 ((96, 211, 0), 77),
 ((96, 393, 0), 77),
 ((96, 14, 1), 77),
 ((96, 739, 2), 77),
 ((96, 544, 10), 77),
 ((96, 628, 10), 77),
 ((96, 726, 11), 77),
 ((96, 267, 12), 77),
 ((96, 337, 12), 77),
 ((96, 487, 12), 77),
 ((96, 35, 13), 77),
 ((96, 172, 16), 77),
 ((96, 87, 29), 77),
 ((96, 453, 31), 77),
 ((96, 402, 32), 77),
 ((211, 393, 0), 77),
 ((211, 14, 1), 77),
 ((211, 739, 2), 77),
 ((211, 544, 10), 77),
 ((211, 628, 10), 77),
 ((211, 726, 11), 77),
 ((211, 267, 12), 77),
 ((211, 337, 12), 77),
 ((211, 487, 12), 77),
 ((211, 35, 13), 77),
 ((211, 172, 16), 77),
 ((211, 87, 29), 77),
 ((211, 453, 31), 77),
 ((211, 402, 32), 77),
 ((211, 628, 32), 77),
 ((393, 14, 1), 77),
 ((393, 739, 2), 77),
 ((393, 544, 10), 77),
 ((393, 628, 10), 77),
 ((393, 726, 11), 77),
 ((393, 267, 12), 77),
 ((393, 337, 12), 77),
 ((393, 487, 12), 77),
 ((393, 35, 13), 77),
 ((393, 172, 16), 77),
 ((393, 87, 29), 77),
 ((393, 453, 31), 77),
 ((393, 402, 32), 77),
 ((393, 628, 32), 77),
 ((393, 495, 40), 77),
 ((14, 739, 1), 78),
 ((14, 544, 9), 78),
 ((14, 628, 9), 78),
 ((14, 726, 10), 78),
 ((14, 267, 11), 78),
 ((14, 337, 11), 78),
 ((14, 487, 11), 78),
 ((14, 35, 12), 78),
 ((14, 172, 15), 78),
 ((14, 87, 28), 78),
 ((14, 453, 30), 78),
 ((14, 402, 31), 78),
 ((14, 628, 31), 78),
 ((14, 495, 39), 78),
 ((14, 362, 40), 78),
 ((739, 544, 8), 79),
 ((739, 628, 8), 79),
 ((739, 726, 9), 79),
